NanoSDROM_func_cd.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_cd.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_cd.a80(26): error: Duplicate label: WAIT_FOR_CD_RESPONSE
NanoSDROM_func_cd.a80(40): error: Duplicate label: CD_EXIT
NanoSDROM_func_mkdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_mkdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_rmdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_rmdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_delete.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_delete.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
# file opened: NanoSDROM.a80
   1  0000              DEBUG       EQU     0
   2  0000              EXPORTTOROM EQU     1
   3  0000
NanoSDROM.a80(4): warning: String literal truncated to 0x302E3332: "00.32"
   4  0000              BUILDVER = "00.32"
   5  0000
   6  0000              ; TODO
   7  0000              ; ====
   8  0000              ; - Enter to Menu from CLI? - Will NOT be implemented
   9  0000              ; - functions getting just input shall return an early response - to detect no SD available
  10  0000              ; - remove debug codes from release env
  11  0000              ;   - dummy dir list and their helper methods
  12  0000              ;   - blkint A,BC,DE printout
  13  0000              ; - Check if * in opening filename works - NO
  14  0000              ; KNOWN BUGS
  15  0000              ; - Setting SPI speed on Nano to FULL from HALF causes SD read to slow down..
  16  0000              ; - New card, root directory -> no / printed at pwd box, .. is present (fixed in Nano?)
  17  0000              ; 1.00
  18  0000              ; - release version as of 2021-01-27, obsolete!
  19  0000
  20  0000              ; 0.32 2021-05-03
  21  0000              ; - fix on VER at last line of screen,
  22  0000              ; 0.31
  23  0000              ; - fix for no SD
  24  0000              ; 0.30
  25  0000              ; - minor enhancements, fix in Nano fw
  26  0000              ; 0.29
  27  0000              ; - SD library in Nano: getting each file iterates through the complete
  28  0000              ;   directory from the first element. In case of large dir (>100) this slows
  29  0000              ;   down the directory load. In case of >200 this is 4-5 files/sec.
  30  0000              ;   FIXED in NanoSD fw v0.29
  31  0000              ; - Print 'Press ESC to enter MENU' in case of skip-menu configured
  32  0000              ; - CLI cmd VER prints the Nano fw version also
  33  0000              ; - Header strings changes slightly
  34  0000              ; - Exit from CLI with ESC also
  35  0000              ; 0.28
  36  0000              ; - DIR /W prints directories inside [] 's
  37  0000              ; - Relocated the char buffer for load, sndmx card uses $2000 area and it
  38  0000              ;   conflicts with NanoSD
  39  0000              ; - DIRNEXT routine checks bit 7. Set bit 7 means normal DIRNEXT, cleared bit 7
  40  0000              ;   means stop directory iteration
  41  0000              ; * VERIFY implemented
  42  0000              ; 0.27
  43  0000              ; - Available data in opened file always determined by the size of file (on Nano FW)
  44  0000              ; - reading over the file caused erratical behaviour, fixed
  45  0000              ; - directory sort is maintained between dir changes/reboots
  46  0000              ; - ^ in front of NAME or SIZE when list is sorted in menu
  47  0000              ; - auto sense of card remove/re-insert is missing
  48  0000              ; - File not found print fixed
  49  0000              ; - CLI uses C' instead of H' (AF', C' and DE' is usable in EXT and USR)
  50  0000              ; 0.26
  51  0000              ; - DIR /W and CLS implemented
  52  0000              ; - handling CTRL-ESC during dir in CLI
  53  0000              ; - reset during menu (soft reset is executing...)
  54  0000              ; - mkdir, rmdir, del fixed
  55  0000              ; - SNDMX generated .CAS files fixed
  56  0000              ; - sorting to be implemented. When file list is sorted
  57  0000              ;   - directory names always come first
  58  0000              ;   - directories always sorted by names
  59  0000              ;   - file sort state is also to be stored on Nano (done)
  60  0000              ; 0.25
  61  0000              ; - fixed long directory name print
  62  0000              ; - boot status save fixed
  63  0000              ;   - config param refactored in Nano firmware
  64  0000              ; - moving selection in menu sped up
  65  0000              ; - directory list store is redesigned, easier to sort
  66  0000              ; 0.24
  67  0000              ; - Directory entry counter is printed during directory load
  68  0000              ; - 16 bit decimal print now prints 0
  69  0000              ; - TODO
  70  0000              ;  - sort to be implemented/saved in EEPROM
  71  0000              ;  - reset during MENU causes soft reset: exit, no EXT0 installed
  72  0000              ; 0.23
  73  0000              ; - new TVC/CLI functions: mkdir, rmdir, del
  74  0000              ; - directory and path listing fixed, menu works
  75  0000              ; - dir functions fixed
  76  0000              ; - SAVE works
  77  0000              ; - ESC on boot works
  78  0000              ; 0.22
  79  0000              ; - keyboard handling in menu
  80  0000              ; - ESC works, up/dn, pg up/dn, CD works, LOAD works
  81  0000              ; - interrupt routine rewritted for LOAD (keyboard buffer fill is done
  82  0000              ;   from the ISR routine)
  83  0000              ; - TODO:
  84  0000              ;   - test menu with real HW
  85  0000              ;   - SAVE still not tested
  86  0000              ;   - sorting needs to be rethink and implement
